# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-PINCONNECTEMPTY -Wno-VARHIDDEN -Wno-BLKSEQ -Wno-INITIALDLY -Wno-EOFNEWLINE -I/home/sirhaan/projects/ai_accelerator/src /home/sirhaan/projects/ai_accelerator/src/pkg.sv /home/sirhaan/projects/ai_accelerator/src/axi_slave.sv /home/sirhaan/projects/ai_accelerator/src/axi_master.sv /home/sirhaan/projects/ai_accelerator/src/quant.sv /home/sirhaan/projects/ai_accelerator/src/sram_controller.sv /home/sirhaan/projects/ai_accelerator/src/mac_unit.sv /home/sirhaan/projects/ai_accelerator/src/systolic_array.sv /home/sirhaan/projects/ai_accelerator/src/post_process.sv /home/sirhaan/projects/ai_accelerator/src/fsm_controller.sv /home/sirhaan/projects/ai_accelerator/src/top_int.sv /home/sirhaan/projects/ai_accelerator/src/tb/tb_top_int.sv --top-module tb_top_int --build -j 4"
S      1138    21265  1778503363   935179067  1778503363   935179067 "/home/sirhaan/projects/ai_accelerator/src/axi_master.sv"
S      1162    18213  1778503726    43257593  1778503726    43257593 "/home/sirhaan/projects/ai_accelerator/src/axi_slave.sv"
S     10193    47614  1778588580   169391634  1778588580   169391634 "/home/sirhaan/projects/ai_accelerator/src/fsm_controller.sv"
S      3159   130898  1777715733   959025345  1777715733   959025345 "/home/sirhaan/projects/ai_accelerator/src/mac_unit.sv"
S      2072    18231  1777803435   572015444  1777803435   572015444 "/home/sirhaan/projects/ai_accelerator/src/pkg.sv"
S      4969    18236  1777718858   486066054  1777718858   486066054 "/home/sirhaan/projects/ai_accelerator/src/post_process.sv"
S      1707    44434  1777295095   958012683  1777295095   958012683 "/home/sirhaan/projects/ai_accelerator/src/quant.sv"
S      4379    41055  1778588580   165724966  1778588580   165724966 "/home/sirhaan/projects/ai_accelerator/src/sram_controller.sv"
S      2215   140477  1778504675   908341353  1778504675   908341353 "/home/sirhaan/projects/ai_accelerator/src/systolic_array.sv"
S     12976    42231  1778590029   466303220  1778590029   466303220 "/home/sirhaan/projects/ai_accelerator/src/tb/tb_top_int.sv"
S     13441   133927  1778503758   858878746  1778503758   858878746 "/home/sirhaan/projects/ai_accelerator/src/top_int.sv"
S  10993608    59408  1767551583   271528909  1705136080           0 "/usr/bin/verilator_bin"
S      4942    59569  1767551583   383528957  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254    42257  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int.cpp"
T      3295    42255  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int.h"
T      1770    42283  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int.mk"
T      9687    42253  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int__ConstPool_0.cpp"
T      1564    42249  1778590064   772248574  1778590064   772248574 "obj_dir/Vtb_top_int__Syms.cpp"
T      1480    42251  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int__Syms.h"
T       311    42267  1778590064   790581908  1778590064   790581908 "obj_dir/Vtb_top_int__TraceDecls__0__Slow.cpp"
T    221167    42277  1778590064   790581908  1778590064   790581908 "obj_dir/Vtb_top_int__Trace__0.cpp"
T    392442    42265  1778590064   790581908  1778590064   790581908 "obj_dir/Vtb_top_int__Trace__0__Slow.cpp"
T     36204    42261  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int___024root.h"
T    408210    42275  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int___024root__DepSet_hbc0ae74e__0.cpp"
T    149439    42273  1778590064   786915242  1778590064   786915242 "obj_dir/Vtb_top_int___024root__DepSet_hbc0ae74e__0__Slow.cpp"
T     48392    42271  1778590064   783248575  1778590064   783248575 "obj_dir/Vtb_top_int___024root__DepSet_hd196addb__0.cpp"
T      5101    42269  1778590064   779581908  1778590064   779581908 "obj_dir/Vtb_top_int___024root__DepSet_hd196addb__0__Slow.cpp"
T       746    42263  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int___024root__Slow.cpp"
T      1012    42279  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int__main.cpp"
T       719    42259  1778590064   775915241  1778590064   775915241 "obj_dir/Vtb_top_int__pch.h"
T      1414    42318  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int__ver.d"
T         0        0  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int__verFiles.dat"
T      1857    42281  1778590064   794248575  1778590064   794248575 "obj_dir/Vtb_top_int_classes.mk"
